iso_code	continent	location	date	total_cases	total_deaths	total_tests	positive_rate	population	gdp_per_capita	extreme_poverty	diabetes_prevalence	hospital_beds_per_thousand	life_expectancy	human_development_index	casos_por_persona	casos_por_millon
ABW	North America	Aruba	2020-09-11	2819	16	NA	NA	106766	35973.781	NA	11.62	NA	76.29	NA	0.0264035367064421	26403.5367064421
AFG	Asia	Afghanistan	2020-09-11	38572	1420	NA	NA	38928341	1803.987	NA	9.59	0.5	64.83	0.498	0.000990846232054944	990.846232054944
AGO	Africa	Angola	2020-09-11	3092	126	NA	NA	32866268	5819.495	NA	3.94	NA	61.15	0.581	9.40782202591423e-05	94.0782202591423
AIA	North America	Anguilla	2020-09-11	3	0	NA	NA	15002	NA	NA	NA	NA	81.88	NA	0.000199973336888415	199.973336888415
ALB	Europe	Albania	2020-09-11	10860	324	NA	NA	2877800	11803.431	1.1	10.08	2.89	78.57	0.785	0.00377371603308083	3773.71603308083
AND	Europe	Andorra	2020-09-11	1301	53	NA	NA	77265	NA	NA	7.97	NA	83.73	0.858	0.0168381544036757	16838.1544036757
ARE	Asia	United Arab Emirates	2020-09-11	76911	398	NA	NA	9890400	67293.483	NA	17.26	1.2	77.97	0.863	0.00777632856102888	7776.32856102888
ARG	South America	Argentina	2020-09-11	512280	10713	NA	NA	45195777	18933.907	0.6	5.5	5	76.67	0.825	0.0113346873093918	11334.6873093918
ARM	Asia	Armenia	2020-09-11	45326	906	NA	NA	2963234	8787.58	1.8	7.11	4.2	75.09	0.755	0.0152961257868936	15296.1257868936
ATG	North America	Antigua and Barbuda	2020-09-11	95	3	NA	NA	97928	21490.943	NA	13.17	3.8	77.02	0.78	0.000970100481986766	970.100481986766
